"checklist_id","reproducibility_item","status","evidence_file_or_note"
"RC01","Project root defined",TRUE,"D:/PD_Graft_Project"
"RC02","Script version recorded",TRUE,"12J_methods_reproducibility_refresh_FINAL_COMPLETE_STANDALONE.R"
"RC03","No same-module old-output reuse",TRUE,"12J excludes files matching 12J_methods_reproducibility_refresh from input discovery"
"RC04","Locked upstream input audit written",TRUE,"D:/PD_Graft_Project/03_tables/12J_methods_reproducibility_refresh_FINAL_COMPLETE_STANDALONE/12J_FINAL_locked_upstream_input_audit.csv"
"RC05","Dataset-role provenance recorded",TRUE,"D:/PD_Graft_Project/03_tables/12J_methods_reproducibility_refresh_FINAL_COMPLETE_STANDALONE/12J_FINAL_locked_module_provenance_table.csv"
"RC06","Module provenance table written",TRUE,"D:/PD_Graft_Project/03_tables/12J_methods_reproducibility_refresh_FINAL_COMPLETE_STANDALONE/12J_FINAL_locked_module_provenance_table.csv"
"RC07","Methods text blocks written",TRUE,"D:/PD_Graft_Project/03_tables/12J_methods_reproducibility_refresh_FINAL_COMPLETE_STANDALONE/12J_FINAL_methods_text_blocks.csv"
"RC08","Claim-boundary audit written",TRUE,"D:/PD_Graft_Project/03_tables/12J_methods_reproducibility_refresh_FINAL_COMPLETE_STANDALONE/12J_FINAL_methods_claim_boundary_audit.csv"
"RC09","Figure/table source reproducibility documented",TRUE,"12F panel assembly manifest and 12G panel captions imported when available"
"RC10","12K GitHub handoff written",TRUE,"D:/PD_Graft_Project/03_tables/12J_methods_reproducibility_refresh_FINAL_COMPLETE_STANDALONE/12J_FINAL_handoff_to_12K_github_repository_package.csv"
"RC11","Text outputs written",TRUE,"D:/PD_Graft_Project/09_manuscript/12J_methods_reproducibility_refresh_FINAL_COMPLETE_STANDALONE"
"RC12","PDF audit outputs written",TRUE,"D:/PD_Graft_Project/04_figures/12J_methods_reproducibility_refresh_FINAL_COMPLETE_STANDALONE_pdf"
