"accession","locked_role","used_for_training_or_model_development","used_as_external_or_context_support","repository_note"
"GSE128040","manual_review_or_background_not_core_training",FALSE,FALSE,"Public raw/processed data should be obtained from original GEO/source repositories; this package stores scripts and derived manifests only."
"GSE132758","core_model_development_reference",TRUE,FALSE,"Public raw/processed data should be obtained from original GEO/source repositories; this package stores scripts and derived manifests only."
"GSE148434","manual_review_or_background_not_core_training",FALSE,FALSE,"Public raw/processed data should be obtained from original GEO/source repositories; this package stores scripts and derived manifests only."
"GSE157783","manual_review_or_background_not_core_training",FALSE,FALSE,"Public raw/processed data should be obtained from original GEO/source repositories; this package stores scripts and derived manifests only."
"GSE178265","core_model_development_reference",TRUE,FALSE,"Public raw/processed data should be obtained from original GEO/source repositories; this package stores scripts and derived manifests only."
"GSE183248","independent_external_validation_not_training",FALSE,TRUE,"Public raw/processed data should be obtained from original GEO/source repositories; this package stores scripts and derived manifests only."
"GSE184950","manual_review_or_background_not_core_training",FALSE,FALSE,"Public raw/processed data should be obtained from original GEO/source repositories; this package stores scripts and derived manifests only."
"GSE200610","core_model_development_reference",TRUE,FALSE,"Public raw/processed data should be obtained from original GEO/source repositories; this package stores scripts and derived manifests only."
"GSE204795","bulk_support_not_scRNA_training",FALSE,TRUE,"Public raw/processed data should be obtained from original GEO/source repositories; this package stores scripts and derived manifests only."
"GSE204796","core_model_development_reference",TRUE,FALSE,"Public raw/processed data should be obtained from original GEO/source repositories; this package stores scripts and derived manifests only."
"GSE233885","core_model_development_reference",TRUE,FALSE,"Public raw/processed data should be obtained from original GEO/source repositories; this package stores scripts and derived manifests only."
"GSE243639","marker_targeted_context_validation_not_training",FALSE,TRUE,"Public raw/processed data should be obtained from original GEO/source repositories; this package stores scripts and derived manifests only."
